Formatted_Date;True_Close;Predicted_Close
2022/8/17;17.225.807.189.941.400;16.782.721
2022/8/18;1.718.633.270.263.670;16.865.689
2022/8/19;1.692.678.985.595.700;1.686.869
2022/8/22;16.536.973.571.777.300;16.710.791
2022/8/23;1.650.341.796.875;16.335.071
2022/8/24;16.533.026.123.046.800;16.131.961
2022/8/25;1.677.974.395.751.950;1.610.123
2022/8/26;16.147.158.813.476.500;1.630.853
2022/8/29;15.926.100.158.691.400;16.217.517
2022/8/30;1.568.234.405.517.570;15.742.943
2022/8/31;1.551.556.396.484.370;15.484.377
2022/9/1;15.588.592.529.296.800;15.333.478
2022/9/2;15.376.416.015.625;1.521.128
2022/9/6;1.525.009.765.625;15.255.426
2022/9/7;15.391.220.092.773.400;1.514.259
2022/9/8;152.431.884.765.625;15.109.996
2022/9/9;15.530.364.990.234.300;15.060.338
2022/9/12;16.128.407.287.597.600;15.206.903
2022/9/13;1.518.200.225.830.070;15.693.365
2022/9/14;1.532.707.061.767.570;1.545.003
2022/9/15;15.036.932.373.046.800;15.179.948
2022/9/16;1.487.212.677.001.950;14.917.262
2022/9/19;1.524.516.143.798.820;14.599.867
2022/9/20;15.483.984.375;14.681.645
2022/9/21;15.170.159.912.109.300;15.030.615
2022/9/22;1.507.344.512.939.450;15.193.149
2022/9/23;14.845.480.346.679.600;14.985.152
2022/9/26;14.879.034.423.828.100;14.688.126
2022/9/27;14.976.734.924.316.400;14.640.297
2022/9/28;14.787.252.807.617.100;14.756.458
2022/9/29;1.406.091.766.357.420;14.507.404
2022/9/30;1.363.853.759.765.620;14.059.131
2022/10/3;14.057.957.458.496.000;13.619.502
2022/10/4;144.181.640.625;13.567.268
2022/10/5;1.444.777.069.091.790;14.015.338
2022/10/6;1.435.204.315.185.540;14.233.119
2022/10/7;13.825.054.931.640.600;14.335.161
2022/10/10;13.857.623.291.015.600;13.957.199
2022/10/11;13.715.512.084.960.900;13.712.018
2022/10/12;13.652.354.431.152.300;13.585.788
2022/10/13;1.411.125.030.517.570;13.527.066
2022/10/14;13.656.301.879.882.800;13.571.115
2022/10/17;14.054.010.009.765.600;13.740.712
2022/10/18;1.418.624.725.341.790;13.862.714
2022/10/19;14.197.103.881.835.900;14.072.038
2022/10/20;14.150.723.266.601.500;14.066.234
2022/10/21;14.533.627.319.335.900;1.407.042
2022/10/24;14.748.765.563.964.800;14.178.513
2022/10/25;1.503.397.216.796.870;14.439.784
2022/10/26;1.473.889.923.095.700;14.740.703
2022/10/27;14.289.871.215.820.300;1.471.772
2022/10/28;153.695.068.359.375;1.436.112
2022/10/31;1.513.265.838.623.040;14.697.324
2022/11/1;14.867.190.551.757.800;1.490.735
2022/11/2;1.431.256.866.455.070;14.888.145
2022/11/3;13.705.645.751.953.100;14.470.422
2022/11/4;13.678.955.078.125;13.736.142
2022/11/7;13.732.334.899.902.300;13.411.667
2022/11/8;13.789.666.748.046.800;13.306.447
2022/11/9;1.333.199.005.126.950;13.499.257
2022/11/10;14.518.199.157.714.800;13.392.657
2022/11/11;14.797.946.166.992.100;13.939.336
2022/11/14;14.657.579.040.527.300;14.485.237
2022/11/15;14.831.552.124.023.400;14.716.379
2022/11/16;14.707.989.501.953.100;14.883.095
2022/11/17;1.489.877.166.748.040;14.697.218
2022/11/18;14.955.117.797.851.500;14.570.467
2022/11/21;1.463.088.836.669.920;1.470.938
2022/11/22;14.845.391.845.703.100;14.567.807
2022/11/23;1.493.336.944.580.070;14.499.538
2022/11/25;14.640.774.536.132.800;14.601.787
2022/11/28;14.256.243.896.484.300;14.470.625
2022/11/29;1.395.474.853.515.620;1.415.094
2022/11/30;14.632.864.379.882.800;13.866.095
2022/12/1;14.660.540.771.484.300;14.007.436
2022/12/2;1.461.111.602.783.200;14.366.542
2022/12/5;14.494.471.740.722.600;14.428.864
2022/12/6;14.126.748.657.226.500;14.478.229
2022/12/7;1.393.201.446.533.200;14.229.602
2022/12/8;14.101.046.752.929.600;13.874.678
2022/12/9;14.052.610.778.808.500;1.382.523
2022/12/12;14.282.933.044.433.500;13.884.404
2022/12/13;14.379.806.518.554.600;13.977.876
2022/12/14;1.415.640.411.376.950;14.317.139
2022/12/15;13.493.115.234.375;14.206.857
2022/12/16;13.296.401.977.539.000;13.694.734
2022/12/19;13.084.861.755.371.000;13.238.449
2022/12/20;1.307.794.647.216.790;12.966.772
2022/12/21;13.389.320.373.535.100;1.281.028
2022/12/22;1.307.102.508.544.920;130.428
2022/12/23;130.344.482.421.875;13.046.895
2022/12/27;1.285.355.224.609.370;12.930.853
2022/12/28;12.459.138.488.769.500;12.811.227
2022/12/29;12.812.034.606.933.500;12.597.662
2022/12/30;12.843.667.602.539.000;12.614.135
2023/1/3;12.363.253.784.179.600;12.650.852
2023/1/4;12.490.770.721.435.500;12.543.538
2023/1/5;12.358.309.173.583.900;12.456.098
2023/1/6;1.281.302.032.470.700;123.817.314
2023/1/9;12.865.411.376.953.100;12.508.381
2023/1/10;12.922.747.802.734.300;12.814.621
2023/1/11;13.195.574.951.171.800;12.857.361
2023/1/12;13.187.667.846.679.600;12.995.506
2023/1/13;13.321.116.638.183.500;13.096.672
2023/1/17;1.343.776.092.529.290;1.312.756
2023/1/18;133.656.005.859.375;13.271.756
2023/1/19;1.337.152.862.548.820;13.366.148
2023/1/20;13.628.541.564.941.400;13.263.757
2023/1/23;1.394.881.591.796.870;13.315.813
2023/1/24;14.089.187.622.070.300;13.639.279
2023/1/25;1.402.295.379.638.670;13.871.648
2023/1/26;14.230.545.043.945.300;13.866.362
2023/1/27;14.425.279.235.839.800;13.998.004
2023/1/30;1.413.564.453.125;14.158.942
2023/1/31;14.263.165.283.203.100;14.115.497
2023/2/1;14.375.851.440.429.600;14.024.326
2023/2/2;14.908.656.311.035.100;14.053.894
2023/2/3;1.527.242.889.404.290;14.495.084
2023/2/6;14.998.609.924.316.400;14.867.049
2023/2/7;15.287.255.859.375;14.942.682
2023/2/8;15.017.391.967.773.400;14.973.505
2023/2/9;149.135.986.328.125;14.929.118
2023/2/10;14.950.230.407.714.800;14.839.043
2023/2/13;15.231.394.958.496.000;1.466.736
2023/2/14;15.167.042.541.503.900;14.792.456
2023/2/15;15.377.919.006.347.600;14.860.898
2023/2/16;1.521.753.387.451.170;15.025.095
2023/2/17;15.102.694.702.148.400;15.079.634
2023/2/21;14.699.757.385.253.900;14.917.438
2023/2/22;1.474.232.635.498.040;14.628.732
2023/2/23;1.479.083.709.716.790;14.469.994
2023/2/24;14.524.525.451.660.100;14.490.427
2023/2/27;1.464.431.610.107.420;14.335.149
2023/2/28;14.593.824.768.066.400;14.407.579
2023/3/1;1.438.592.071.533.200;14.432.347
2023/3/2;14.445.323.181.152.300;14.320.778
2023/3/3;1.495.220.947.265.620;14.224.971
2023/3/6;15.229.417.419.433.500;14.532.121
2023/3/7;15.008.641.052.246.000;15.048.793
2023/3/8;15.134.375;15.075.932
2023/3/9;14.908.651.733.398.400;15.020.195
2023/3/10;14.701.734.924.316.400;1.490.563
2023/3/13;14.896.771.240.234.300;14.616.362
2023/3/14;15.106.654.357.910.100;14.564.908
2023/3/15;15.146.255.493.164.000;14.738.585
2023/3/16;15.429.396.057.128.900;1.482.828
2023/3/17;15.345.248.413.085.900;15.036.823
2023/3/20;15.582.850.646.972.600;15.197.356
2023/3/21;1.576.897.430.419.920;15.295.369
2023/3/22;1.562.542.266.845.700;15.453.445
2023/3/23;15.734.323.120.117.100;15.562.585
2023/3/24;1.586.500.701.904.290;15.573.198
2023/3/27;15.669.970.703.125;15.554.567
2023/3/28;15.607.601.928.710.900;15.509.862
2023/3/29;15.916.485.595.703.100;15.357.216
2023/3/30;16.073.899.841.308.500;15.514.407
2023/3/31;1.632.536.163.330.070;15.736.224
2023/4/3;1.645.109.405.517.570;15.948.541
2023/4/4;16.397.634.887.695.300;16.134.624
2023/4/5;16.212.501.525.878.900;16.218.091
2023/4/6;16.301.602.172.851.500;16.030.486
2023/4/10;16.041.229.248.046.800;15.918.509
2023/4/11;15.919.456.481.933.500;15.706.868
2023/4/12;15.850.155.639.648.400;15.642.099
2023/4/13;1.639.070.281.982.420;15.599.724
2023/4/14;16.356.053.161.621.000;15.854.308
2023/4/17;16.358.033.752.441.400;16.073.143
2023/4/18;16.480.796.813.964.800;16.126.949
2023/4/19;1.659.563.751.220.700;16.229.485
2023/4/20;16.498.614.501.953.100;16.284.218
2023/4/21;1.633.724.365.234.370;16.252.727
2023/4/24;16.367.935.180.664.000;16.113.449
2023/4/25;1.621.349.334.716.790;16.032.713
2023/4/26;16.212.501.525.878.900;1.599.064
2023/4/27;16.672.857.666.015.600;1.591.995
2023/4/28;1.679.858.856.201.170;16.161.566
2023/5/1;16.789.678.955.078.100;164.345
2023/5/2;16.685.728.454.589.800;16.552.455
2023/5/3;16.577.816.772.460.900;16.517.708
2023/5/4;16.413.473.510.742.100;16.436.821
2023/5/5;1.718.370.819.091.790;16.145.657
2023/5/8;17.176.776.123.046.800;1.658.849
2023/5/9;1.700.550.537.109.370;16.845.834
2023/5/10;17.182.716.369.628.900;16.846.556
2023/5/11;1.720.152.587.890.620;16.854.135
2023/5/12;1.710.833.740.234.370;16.871.101
2023/5/15;1.705.876.922.607.420;16.817.093
2023/5/16;1.705.876.922.607.420;16.760.155
2023/5/17;1.712.023.162.841.790;16.727.544
2023/5/18;17.354.202.270.507.800;167.01
2023/5/19;1.736.510.467.529.290;16.868.439
2023/5/22;17.269.932.556.152.300;17.068.085
2023/5/23;17.008.204.650.878.900;17.004.016
2023/5/24;1.703.596.649.169.920;16.799.774
2023/5/25;17.149.978.637.695.300;16.660.425
2023/5/26;17.391.871.643.066.400;16.729.474
2023/5/30;1.757.726.287.841.790;16.923.193
2023/5/31;17.572.305.297.851.500;17.235.938
2023/6/1;17.853.858.947.753.900;17.340.378
2023/6/2;1.793.911.895.751.950;17.433.902
2023/6/5;17.803.297.424.316.400;17.582.622
2023/6/6;17.766.616.821.289.000;17.628.743
2023/6/7;17.628.814.697.265.600;17.461.649
2023/6/8;17.901.443.481.445.300;17.335.635
2023/6/9;17.940.110.778.808.500;173.513
2023/6/12;18.220.669.555.664.000;17.529.974
2023/6/13;18.173.085.021.972.600;1.770.895
2023/6/14;18.236.534.118.652.300;17.805.577
2023/6/15;1.844.075.927.734.370;17.833.195
2023/6/16;18.332.696.533.203.100;17.956.252
2023/6/20;1.834.162.139.892.570;1.801.505
2023/6/21;1.823.752.593.994.140;17.977.104
2023/6/22;18.538.905.334.472.600;17.869.658
2023/6/23;18.507.180.786.132.800;179.363
2023/6/26;1.836.739.654.541.010;18.029.199
2023/6/27;18.643.991.088.867.100;18.061.134
2023/6/28;18.761.968.994.140.600;18.128.484
2023/6/29;18.795.675.659.179.600;18.275.403
2023/6/30;19.229.901.123.046.800;18.373.506
2023/7/3;1.908.020.172.119.140;18.660.312
2023/7/5;1.896.817.626.953.120;18.749.632
2023/7/6;19.015.760.803.222.600;1.862.139
2023/7/7;189.037.353.515.625;18.478.581
2023/7/10;18.698.521.423.339.800;18.455.453
2023/7/11;1.864.597.625.732.420;18.256.615
2023/7/12;18.813.522.338.867.100;1.816.033
2023/7/13;1.888.985.595.703.120;18.291.768
2023/7/14;1.890.472.717.285.150;18.421.243
2023/7/17;19.231.884.765.625;18.462.927
2023/7/18;19.206.109.619.140.600;18.678.339
2023/7/19;19.341.928.100.585.900;18.776.248
2023/7/20;19.146.624.755.859.300;18.889.565
2023/7/21;1.902.864.990.234.370;18.851.295
2023/7/24;1.910.895.233.154.290;18.699.792
2023/7/25;19.195.201.110.839.800;18.667.734
2023/7/26;19.282.444.763.183.500;18.689.487
2023/7/27;1.915.554.656.982.420;1.876.279
2023/7/28;1.941.429.901.123.040;18.816.263
2023/7/31;19.475.762.939.453.100;1.889.052
2023/8/1;1.939.248.809.814.450;1.896.611
2023/8/2;19.092.100.524.902.300;18.968.295
2023/8/3;1.895.231.475.830.070;18.757.658
2023/8/4;1.804.222.412.109.370;18.503.807
2023/8/7;17.730.926.513.671.800;17.835.492
2023/8/8;17.825.108.337.402.300;17.336.313
2023/8/9;1.766.549.530.029.290;17.193.274
2023/8/10;1.764.368.438.720.700;17.236.511
2023/8/11;1.764.963.836.669.920;17.313.136
2023/8/14;17.815.426.635.742.100;17.297.186
2023/8/15;17.615.887.451.171.800;17.393.878
2023/8/16;17.528.529.357.910.100;17.394.856
2023/8/17;17.273.399.353.027.300;1.730.536
2023/8/18;17.322.042.846.679.600;17.117.921
2023/8/21;1.745.605.926.513.670;16.912.338
2023/8/22;1.759.405.059.814.450;1.699.002
2023/8/23;17.980.218.505.859.300;17.196.608
2023/8/24;1.750.966.796.875;17.513.347
2023/8/25;17.731.044.006.347.600;17.471.786
2023/8/28;17.887.896.728.515.600;17.362.245
2023/8/29;1.827.803.649.902.340;17.465.813
2023/8/30;18.628.468.322.753.900;17.701.584
2023/8/31;1.865.030.517.578.120;18.101.306
2023/9/1;1.880.814.971.923.820;1.834.072
2023/9/5;18.831.976.318.359.300;18.456.541
2023/9/6;18.157.916.259.765.600;18.408.795
2023/9/7;17.626.808.166.503.900;1.802.935
2023/9/8;17.688.356.018.066.400;17.158.284
2023/9/11;17.805.499.267.578.100;17.077.646
2023/9/12;1.750.172.576.904.290;17.219.974
2023/9/13;17.294.247.436.523.400;17.202.585
2023/9/14;1.744.613.494.873.040;17.056.407
2023/9/15;17.373.663.330.078.100;16.996.114
2023/9/18;1.766.750.946.044.920;17.029.205
2023/9/19;17.776.708.984.375;17.257.275
2023/9/20;17.421.316.528.320.300;17.414.537
2023/9/21;17.266.448.974.609.300;17.350.592
2023/9/22;1.735.182.342.529.290;17.081.874
2023/9/25;17.479.884.338.378.900;17.016.162
2023/9/26;17.070.883.178.710.900;1.704.174
2023/9/27;16.918.997.192.382.800;16.886.626
2023/9/28;16.944.805.908.203.100;16.666.798
2023/9/29;16.996.429.443.359.300;1.651.834
2023/10/2;17.248.580.932.617.100;166.299
2023/10/3;17.114.561.462.402.300;16.795.364
2023/10/4;17.239.645.385.742.100;16.829.285
2023/10/5;1.736.373.748.779.290;16.851.765
2023/10/6;1.761.986.083.984.370;16.979.712
2023/10/9;17.768.768.310.546.800;17.140.608
2023/10/10;177.092.041.015.625;17.334.984
2023/10/11;17.849.179.077.148.400;17.433.304
2023/10/12;1.793.951.873.779.290;17.456.703
2023/10/13;1.775.487.060.546.870;17.561.226
2023/10/16;17.741.964.721.679.600;1.752.949
2023/10/17;17.586.105.346.679.600;173.247
2023/10/18;1.745.605.926.513.670;17.153.467
2023/10/19;17.418.338.012.695.300;17.054.611
2023/10/20;17.162.213.134.765.600;17.054.463
2023/10/23;1.717.412.567.138.670;16.909.845
2023/10/24;17.217.807.006.835.900;16.729.634
2023/10/25;16.985.508.728.027.300;16.759.853
2023/10/26;16.567.572.021.484.300;16.705.301
2023/10/27;1.669.960.479.736.320;1.644.313
2023/10/30;1.690.509.796.142.570;16.316.573
2023/10/31;1.695.274.963.378.900;16.480.388
2023/11/1;17.270.420.837.402.300;16.568.874
2023/11/2;17.627.801.513.671.800;16.809.973
2023/11/3;17.536.468.505.859.300;17.221.175
2023/11/6;17.792.593.383.789.000;1.723.563
2023/11/7;18.049.710.083.007.800;17.376.262
2023/11/8;18.155.929.565.429.600;17.609.918
2023/11/9;18.108.279.418.945.300;17.803.787
2023/11/10;18.528.756.713.867.100;17.834.042
2023/11/13;1.836.970.977.783.200;18.007.169
2023/11/14;18.632.135.009.765.600;18.038.187
2023/11/15;186.887.939.453.125;18.182.042
2023/11/16;1.885.778.045.654.290;18.292.598
2023/11/17;18.855.792.236.328.100;18.419.243
2023/11/20;1.903.074.188.232.420;18.435.732
2023/11/21;1.895.022.430.419.920;1.851.098
2023/11/22;19.016.824.340.820.300;1.851.841
2023/11/24;18.883.624.267.578.100;18.573.605
2023/11/27;1.886.573.181.152.340;1.847.373
2023/11/28;189.263.671.875;18.392.645
2023/11/29;1.882.398.223.876.950;18.407.794
2023/11/30;18.881.637.573.242.100;18.434.561
2023/12/1;19.009.866.333.007.800;1.839.529
2023/12/4;1.882.994.537.353.510;18.471.011
2023/12/5;19.226.564.025.878.900;18.390.808
2023/12/6;19.117.222.595.214.800;18.599.005
2023/12/7;19.311.058.044.433.500;18.775.752
2023/12/8;1.945.419.921.875;18.880.704
2023/12/11;19.202.708.435.058.500;1.895.176
2023/12/12;1.935.479.736.328.120;18.770.935
2023/12/13;196.778.564.453.125;18.750.514
2023/12/14;19.692.767.333.984.300;18.989.484
2023/12/15;19.639.089.965.820.300;19.191.885
2023/12/18;19.472.091.674.804.600;19.193.825
2023/12/19;1.957.646.484.375;19.027.196
2023/12/20;1.936.672.515.869.140;1.900.682
2023/12/21;19.351.812.744.140.600;1.896.107
2023/12/22;192.444.580.078.125;18.897.775
2023/12/26;1.918.978.729.248.040;18.800.455
2023/12/27;1.919.972.686.767.570;18.708.511
2023/12/28;1.924.247.131.347.650;18.634.596
2023/12/29;1.913.809.509.277.340;18.738.348
2024/1/2;18.453.207.397.460.900;18.732.437
2024/1/3;1.831.503.753.662.100;18.171.675
2024/1/4;1.808.243.560.791.010;17.837.753
2024/1/5;18.009.869.384.765.600;1.758.652
2024/1/8;1.844.525.604.248.040;17.530.301
2024/1/9;1.840.350.646.972.650;1.777.283
2024/1/10;1.850.788.116.455.070;17.941.193
2024/1/11;18.448.239.135.742.100;18.074.872
2024/1/12;18.481.040.954.589.800;18.127.641
2024/1/16;1.825.340.881.347.650;18.143.979
2024/1/17;18.158.973.693.847.600;1.786.846
2024/1/18;18.750.425.720.214.800;1.767.751
2024/1/19;1.904.167.633.056.640;18.080.022
2024/1/22;19.273.284.912.109.300;18.503.912
2024/1/23;19.401.515.197.753.900;18.863.661
2024/1/24;19.333.921.813.964.800;1.903.978
2024/1/25;1.930.111.846.923.820;19.033.066
2024/1/26;1.912.716.217.041.010;18.929.897
2024/1/29;19.058.575.439.453.100;18.748.306
2024/1/30;1.869.177.703.857.420;18.520.488
2024/1/31;1.832.994.842.529.290;18.300.377
2024/2/1;18.574.481.201.171.800;17.951.958
2024/2/2;18.474.082.946.777.300;17.872.636
2024/2/5;18.655.990.600.585.900;17.744.371
2024/2/6;1.881.702.423.095.700;18.095.845
2024/2/7;18.827.960.205.078.100;18.310.701
2024/2/8;1.871.960.906.982.420;18.496.451
2024/2/9;1.879.624.786.376.950;18.431.812
2024/2/12;1.862.704.620.361.320;18.408.777
2024/2/13;18.417.034.912.109.300;18.290.556
2024/2/14;18.328.456.115.722.600;18.026.038
2024/2/15;18.299.591.064.453.100;17.875.441
2024/2/16;18.145.320.129.394.500;1.777.725
2024/2/20;18.070.672.607.421.800;17.757.162
2024/2/21;18.146.316.528.320.300;17.651.202
2024/2/22;1.835.035.400.390.620;17.678.151
2024/2/23;1.816.622.467.041.010;17.863.187
2024/2/26;18.030.860.900.878.900;17.919.138
2024/2/27;18.177.171.325.683.500;17.766.208
2024/2/28;18.056.739.807.128.900;17.713.126
2024/2/29;17.990.054.321.289.000;17.693.103
2024/3/1;178.815.673.828.125;17.618.428
2024/3/4;17.427.711.486.816.400;17.480.295
2024/3/5;1.693.204.803.466.790;17.124.545
2024/3/6;16.832.518.005.371.000;16.627.298
2024/3/7;16.820.574.951.171.800;16.449.353
2024/3/8;16.992.762.756.347.600;1.642.411
2024/3/11;17.193.812.561.035.100;16.592.506
2024/3/12;17.241.587.829.589.800;16.881.068
2024/3/13;17.032.577.514.648.400;16.973.671
2024/3/14;17.218.695.068.359.300;16.895.311
2024/3/15;17.180.873.107.910.100;16.928.424
2024/3/18;17.290.357.971.191.400;16.820.312
2024/3/19;1.752.524.871.826.170;17.045.374
2024/3/20;17.783.030.700.683.500;17.137.856
2024/3/21;17.056.460.571.289.000;17.306.793
2024/3/22;17.147.035.217.285.100;17.070.424
2024/3/25;1.700.470.733.642.570;16.789.471
2024/3/26;1.689.124.298.095.700;1.661.037
2024/3/27;17.249.549.865.722.600;1.653.593
2024/3/28;17.067.410.278.320.300;16.697.845
2024/4/1;16.923.092.651.367.100;1.674.473
2024/4/2;16.804.649.353.027.300;16.678.645
2024/4/3;16.885.269.165.039.000;16.522.246
2024/4/4;168.026.611.328.125;16.522.389
2024/4/5;1.687.830.352.783.200;16.578.542
2024/4/8;16.765.834.045.410.100;16.588.536
2024/4/9;16.887.261.962.890.600;1.651.477
2024/4/10;1.669.915.008.544.920;16.528.964
2024/4/11;1.742.173.614.501.950;16.452.866
2024/4/12;17.572.027.587.890.600;16.741.814
2024/4/15;17.187.841.796.875;17.170.901
2024/4/16;16.858.399.963.378.900;1.715.632
2024/4/17;16.721.046.447.753.900;16.797.824
2024/4/18;1.662.549.591.064.450;16.499.228
2024/4/19;16.422.454.833.984.300;1.629.491
2024/4/22;16.506.060.791.015.600;16.087.181
2024/4/23;16.611.563.110.351.500;16.105.833
2024/4/24;16.822.567.749.023.400;16.185.973
2024/4/25;16.909.158.325.195.300;16.384.529
2024/4/26;1.685.043.487.548.820;16.596.944
2024/4/29;1.726.846.160.888.670;16.684.772
2024/4/30;1.695.294.952.392.570;17.006.787
2024/5/1;1.685.043.487.548.820;16.941.446
2024/5/2;17.221.681.213.378.900;16.712.273
2024/5/3;1.825.181.884.765.620;16.778.043
2024/5/6;1.808.560.333.251.950;17.793.298
2024/5/7;1.815.427.703.857.420;17.984.396
2024/5/8;18.188.119.506.835.900;1.797.903
2024/5/9;1.837.025.909.423.820;17.863.773
2024/5/10;18.243.685.913.085.900;17.859.741
2024/5/13;1.856.560.211.181.640;17.875.064
2024/5/14;1.868.021.545.410.150;18.047.429
2024/5/15;1.890.845.184.326.170;18.231.616
2024/5/16;1.892.041.015.625;18.405.876
2024/5/17;18.923.399.353.027.300;18.541.779
2024/5/20;19.040.008.544.921.800;18.527.351
2024/5/21;1.917.057.037.353.510;18.533.022
2024/5/22;1.902.605.438.232.420;18.635.497
2024/5/23;18.625.401.306.152.300;1.863.765
2024/5/24;1.893.436.279.296.870;18.389.604
2024/5/28;1.893.535.919.189.450;18.358.894
2024/5/29;189.652.587.890.625;18.488.765
2024/5/30;1.906.492.462.158.200;18.527.425
2024/5/31;1.916.060.333.251.950;1.859.976
2024/6/3;19.338.006.591.796.800;18.644.046
2024/6/4;19.369.900.512.695.300;18.827.234
2024/6/5;19.521.389.770.507.800;18.932.266
2024/6/6;19.382.855.224.609.300;1.905.784
2024/6/7;19.623.048.400.878.900;19.027.704
2024/6/10;19.247.311.401.367.100;19.032.896
2024/6/11;20.645.611.572.265.600;18.926.633
2024/6/12;21.235.629.272.460.900;19.402.437
2024/6/13;2.135.223.846.435.540;20.488.425
2024/6/14;2.117.782.440.185.540;20.999.342
2024/6/17;21.594.422.912.597.600;20.910.075
2024/6/18;2.135.721.893.310.540;2.093.004
2024/6/20;20.897.764.587.402.300;20.881.874
2024/6/21;20.679.498.291.015.600;20.471.405
2024/6/24;20.744.281.005.859.300;20.083.362
2024/6/25;2.083.697.052.001.950;20.031.772
2024/6/26;2.125.356.903.076.170;20.128.195
2024/6/27;21.338.284.301.757.800;20.454.492
2024/6/28;2.099.144.744.873.040;20.716.254
2024/7/1;21.602.395.629.882.800;2.067.344
2024/7/2;2.195.321.807.861.320;20.783.858
2024/7/3;22.080.789.184.570.300;21.080.606
2024/7/5;2.255.818.328.857.420;2.135.698
2024/7/8;227.056.884.765.625;21.693.562
2024/7/9;2.279.139.862.060.540;21.932.108
2024/7/10;2.321.995.849.609.370;22.071.495
2024/7/11;22.680.772.399.902.300;22.307.639
2024/7/12;22.976.776.123.046.800;22.151.363
2024/7/15;2.336.148.376.464.840;2.213.777
2024/7/16;23.403.343.200.683.500;22.512.859
2024/7/17;2.281.133.270.263.670;22.593.567
2024/7/18;22.342.906.188.964.800;22.122.342
2024/7/19;22.355.862.426.757.800;21.718.515
2024/7/22;22.320.980.834.960.900;21.492.496
2024/7/23;2.242.563.018.798.820;21.526.761
2024/7/24;21.780.795.288.085.900;2.156.793
2024/7/25;2.167.614.898.681.640;21.292.908
2024/7/26;21.722.991.943.359.300;20.983.488
2024/7/29;21.750.897.216.796.800;20.931.526
2024/7/30;21.806.710.815.429.600;20.948.215
2024/7/31;2.213.361.053.466.790;21.067.043
2024/8/1;2.176.285.552.978.510;21.406.297
2024/8/2;21.912.353.515.625;21.415.004
2024/8/5;2.085.690.155.029.290;21.361.522
2024/8/6;2.065.358.428.955.070;20.067.517
2024/8/7;2.091.171.875;1.968.131
2024/8/8;21.259.548.950.195.300;19.964.401
2024/8/9;21.551.568.603.515.600;20.419.067
2024/8/12;2.170.522.918.701.170;20.780.779
2024/8/13;2.207.840.881.347.650;21.118.625
2024/8/14;22.123.309.326.171.800;21.431.181
2024/8/15;22.422.650.146.484.300;21.540.329
2024/8/16;2.255.535.888.671.870;2.173.935
2024/8/19;2.253.939.208.984.370;21.821.689
2024/8/20;2.260.125.732.421.870;2.178.104
2024/8/21;2.259.028.167.724.600;21.813.708
2024/8/22;2.240.369.110.107.420;21.821.297
2024/8/23;2.263.418.426.513.670;21.765.436
2024/8/26;2.266.810.913.085.930;2.177.099
2024/8/27;22.752.923.583.984.300;21.775.206
2024/8/28;22.599.261.474.609.300;2.184.244
2024/8/29;22.928.536.987.304.600;21.900.883
2024/8/30;22.849.710.083.007.800;22.157.881
2024/9/3;22.228.079.223.632.800;22.140.625
2024/9/4;2.203.650.054.931.640;21.768.156
2024/9/5;2.218.916.473.388.670;21.245.322
2024/9/6;22.033.506.774.902.300;21.303.642
2024/9/9;2.204.248.809.814.450;21.361.676
2024/9/10;21.962.661.743.164.000;21.219.284
2024/9/11;2.221.710.357.666.010;21.150.078
2024/9/12;22.228.079.223.632.800;21.313.751
2024/9/13;2.220.113.677.978.510;21.462.254
2024/9/16;21.584.495.544.433.500;21.566.818
2024/9/17;21.631.390.380.859.300;21.011.458
2024/9/18;22.020.535.278.320.300;20.801.468
2024/9/19;2.283.673.858.642.570;21.088.773
2024/9/20;2.276.988.525.390.620;21.844.542
2024/9/23;22.597.265.625;22.231.097
2024/9/24;2.268.706.817.626.950;22.163.576
2024/9/25;2.258.728.790.283.200;22.051.468
2024/9/26;22.702.035.522.460.900;21.804.436
2024/9/27;2.272.897.491.455.070;21.820.523
2024/9/30;23.248.831.176.757.800;21.929.263
2024/10/1;22.571.322.631.835.900;22.240.402
2024/10/2;22.628.196.716.308.500;21.978.194
2024/10/3;2.251.744.079.589.840;21.749.994
2024/10/4;22.630.194.091.796.800;21.639.935
2024/10/7;2.212.031.707.763.670;21.745.944
2024/10/8;22.527.420.043.945.300;2.153.451
2024/10/9;22.903.591.918.945.300;21.608.638
2024/10/10;22.853.700.256.347.600;21.886.722
2024/10/11;22.705.029.296.875;2.206.022
2024/10/14;23.079.205.322.265.600;22.076.361
2024/10/15;23.333.645.629.882.800;22.202.434
2024/10/16;23.127.099.609.375;22.558.076
2024/10/17;2.316.401.824.951.170;22.412.517
2024/10/18;2.344.839.324.951.170;22.383.241
2024/10/21;23.596.067.810.058.500;22.587.753
2024/10/22;235.342.041.015.625;22.689.383
2024/10/23;23.025.323.486.328.100;2.261.837
2024/10/24;23.006.365.966.796.800;22.322.978
2024/10/25;2.309.018.096.923.820;22.075.949
2024/10/28;23.288.743.591.308.500;22.113.919
2024/10/29;23.315.684.509.277.300;22.371.265
2024/10/30;22.959.469.604.492.100;22.470.764
2024/10/31;2.254.138.946.533.200;22.317.316
2024/11/1;2.224.204.864.501.950;21.931.186
2024/11/4;2.215.224.456.787.100;21.413.577
2024/11/5;22.295.928.955.078.100;2.120.259
2024/11/6;22.223.089.599.609.300;2.132.022
2024/11/7;22.698.043.823.242.100;21.467.201
2024/11/8;2.267.107.391.357.420;21.802.423
2024/11/11;22.398.373.413.085.900;22.018.158
